woodpuzzle# 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
      #########      
      #########      
      #########      
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

113 # 0x15eb9ed
 #### #### ####      
 #### #### ####      
 #### #### ####      
           ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      

105 # 0x160252a

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #########      
 #### #########      
 #### #########      
 ####                
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
           ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      

104 # 0x1603061

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####                
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
           ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      

103 # 0x1603056

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
           ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      

102 # 0x15fd5ac

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
           ####      
 ####      ####      
 ####      ####      
 ####      ####      

101 # 0x15fca80

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
           ####      
      #### ####      
      #### ####      
      #### ####      

100 # 0x15fca75

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
      #### ######### 
      #### ######### 
      #### ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      

99 # 0x15c9973

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      

98 # 0x15c997e

                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #########      
 #### #########      
 #### #########      
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      

97 # 0x15c9989

                     
 #### #########      
 #### #########      
 #### #########      
 #### #########      
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      

96 # 0x15c9968

                     
 #### #########      
 #### #########      
 #### #########      
 #### #########      
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                     
 #### #### ####      
 #### #### ####      
 #### #### ####      
 ####      ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

95 # 0x15c9966

                     
 #### #########      
 #### #########      
 #### #########      
 #### #########      
 #### #########      
 #### #########      
 #### #########      
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

94 # 0x14fd660

                     
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

93 # 0x14fd655

                     
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

92 # 0x14fd64a

                     
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
      ######### #### 
      ######### #### 
      ######### #### 
                #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

91 # 0x14fd64b

                     
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
           ####      
      #### #### #### 
      #### #### #### 
      #### #### #### 

90 # 0x1514150

                     
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
           ####      
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

89 # 0x1514151

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
                     
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
 ####           #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
           ####      
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

88 # 0x57b172

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 
           ####      
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

87 # 0x57b193

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
           ####      
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

86 # 0x57b19e

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
      ####           
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 

85 # 0x57b1a9

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
      ####           
 #### #### ####      
 #### #### ####      
 #### #### ####      

84 # 0x57b1aa

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### ######### #### 
 #### ######### #### 
 #### ######### #### 
                #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
      ####           
 #### ####           
 #### ####           
 #### ####           

83 # 0x57b1c0

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #########      
 #### #########      
 #### #########      
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
      ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 

82 # 0x578153

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
      ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 

81 # 0x578148

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                #### 
 ####           #### 
 ####           #### 
 ####           #### 

80 # 0x5809aa

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                #### 
      ####      #### 
      ####      #### 
      ####      #### 

79 # 0x58099f

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
                #### 
           #### #### 
           #### #### 
           #### #### 

78 # 0x58099e

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
      ####      #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 

77 # 0x578147

                     
 ####      ######### 
 ####      ######### 
 ####      ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
      ####      #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 

76 # 0x6e3126

                     
      #### ######### 
      #### ######### 
      #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
      ####      #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 

75 # 0x6e311b

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      ####           
      #### ######### 
      #### ######### 
      #### ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
      ####      #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 

74 # 0x10d0147

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
      #### #### #### 
      #### #### #### 
      #### #### #### 
      ####      #### 
      #### #### #### 
      #### #### #### 
      #### #### #### 

73 # 0x10ca69d

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
 ####           #### 
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

72 # 0x10ca6a8

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####           #### 
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

71 # 0x109d07c

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####      #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

70 # 0x10975b7

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
      #### ######### 
      #### ######### 
      #### ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####      #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

69 # 0x10975b6

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
           ######### 
           ######### 
           ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####      #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

68 # 0x10975c2

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
      #########      
      #########      
      #########      
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####      #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

67 # 0x10975c3

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #########           
 #########           
 #########           
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####      #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

66 # 0x10975ce

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #########      #### 
 #########      #### 
 #########      #### 
                #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ####      
 #### #### ####      
 #### #### ####      

65 # 0x10978a9

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #########      #### 
 #########      #### 
 #########      #### 
                #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 

64 # 0x10978a8

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #########      #### 
 #########      #### 
 #########      #### 
                #### 
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

63 # 0x10978a7

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 ######### ####      
 ######### ####      
 ######### ####      
           ####      
 #### #### ####      
 #### #### ####      
 #### #### ####      
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

62 # 0x10978b2

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 ######### ####      
 ######### ####      
 ######### ####      
           ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ####      
 #### #### ####      
 #### #### ####      

61 # 0x10978b4

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 ######### ####      
 ######### ####      
 ######### ####      
           ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 

60 # 0x10978b3

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #########           
 #########           
 #########           
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

59 # 0x10978a4

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####      ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
      #########      
      #########      
      #########      
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

58 # 0x1097899

                     
      #### ######### 
      #### ######### 
      #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #########      
 #### #########      
 #### #########      
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

57 # 0x6aa86d

                     
 ####      ######### 
 ####      ######### 
 ####      ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #########      
 #### #########      
 #### #########      
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

56 # 0x6aa878

                     
 ####      ######### 
 ####      ######### 
 ####      ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 ####      ######### 
 ####      ######### 
 ####      ######### 
                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### #### ####      
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

55 # 0x6aa877

                     
 ####      ######### 
 ####      ######### 
 ####      ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

54 # 0x6b033c

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 ####      ######### 
 ####      ######### 
 ####      ######### 
 ####                
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 ####      ####      
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

53 # 0x1b9b5d

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
 ####      ####      
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

52 # 0x1b9b7e

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####           
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 

51 # 0x1b9b89

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 #### ####           
 #### #### ####      
 #### #### ####      
 #### #### ####      

50 # 0x1b9b8a

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### ####           
 #### ####           
 #### ####           
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

49 # 0x1b9b88

                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### ####           
 #### ####           
 #### ####           
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

48 # 0x1bb7c0

                     
 #### ####           
 #### ####           
 #### ####           
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

47 # 0x14a09c

                     
 ####      ####      
 ####      ####      
 ####      ####      
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

46 # 0x14a091

                     
      #### ####      
      #### ####      
      #### ####      
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

45 # 0x14a086

                     
 #### #### ####      
 #### #### ####      
 #### #### ####      
 ####                
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

44 # 0xf780aa

                     
 #### ####      #### 
 #### ####      #### 
 #### ####      #### 
 ####                
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

43 # 0xf7809f

                     
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 
 ####                
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
      #### ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

42 # 0xf78094

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
           ######### 
           ######### 
           ######### 
                     
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 #### ####           
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 

41 # 0x13038c0

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
      #### ######### 
      #### ######### 
      #### ######### 
      ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
 ####                
 ####      #### #### 
 ####      #### #### 
 ####      #### #### 

40 # 0x13038c3

                     
 #### #### #### #### 
 #### #### #### #### 
 #### #### #### #### 
 #### ####           
 #### #### ######### 
 #### #### ######### 
 #### #### ######### 
           ######### 
